2017010101,야간,일,2,1,1,0,전남,장성군,기타,안전운전 의무 불이행,단일로,승용차,승용차
2017010102,야간,일,1,1,0,0,서울,송파구,횡단중,안전운전 의무 불이행,교차로,승용차,보행자
2017010102,야간,일,2,1,0,1,충남,홍성군,추돌,안전운전 의무 불이행,단일로,승용차,승용차
2017010102,야간,일,1,1,0,0,충남,아산시,공작물충돌,안전운전 의무 불이행,단일로,승용차,없음
2017010104,야간,일,1,1,0,0,서울,금천구,기타,안전운전 의무 불이행,단일로,승용차,보행자
2017010104,야간,일,2,1,1,0,강원,춘천시,횡단중,안전운전 의무 불이행,단일로,승용차,보행자
2017010105,야간,일,1,1,0,0,경기,화성시,횡단중,안전운전 의무 불이행,단일로,승용차,보행자
2017010109,주간,일,5,1,3,1,광주,북구,도로이탈 추락,안전운전 의무 불이행,단일로,화물차,없음
2017010118,야간,일,3,1,1,1,제주,서귀포시,측면충돌,안전운전 의무 불이행,단일로,승용차,화물차
2017010120,야간,일,7,1,4,2,충남,공주시,기타,안전운전 의무 불이행,단일로,승용차,승용차
2017010122,야간,일,2,2,0,0,전남,무안군,전도전복,안전운전 의무 불이행,단일로,승용차,없음
2017010203,야간,월,2,1,0,1,울산,울주군,차도통행중,과속,단일로,승용차,보행자
2017010204,야간,월,1,1,0,0,서울,은평구,횡단중,보행자 보호의무 위반,교차로,승용차,보행자
2017010206,주간,월,1,1,0,0,전북,전주시,횡단중,보행자 보호의무 위반,교차로,승용차,보행자
2017010207,주간,월,1,1,0,0,충남,예산군,횡단중,안전운전 의무 불이행,교차로,승용차,보행자
2017010207,주간,월,1,1,0,0,제주,제주시,횡단중,보행자 보호의무 위반,단일로,화물차,보행자
2017010208,주간,월,1,1,0,0,서울,영등포구,전도전복,안전운전 의무 불이행,교차로,이륜차,없음
2017010209,주간,월,2,1,1,0,경북,청송군,측면충돌,중앙선 침범,단일로,승용차,승용차
2017010210,주간,월,1,1,0,0,경남,양산시,추돌,안전운전 의무 불이행,단일로,원동기장치자전거,화물차
2017010212,주간,월,1,1,0,0,경북,울진군,횡단중,안전운전 의무 불이행,단일로,승합차,보행자
2017010217,주간,월,5,1,0,4,서울,금천구,측면충돌,신호위반,교차로,승용차,승합차
2017010217,주간,월,1,1,0,0,서울,광진구,공작물충돌,안전운전 의무 불이행,단일로,승용차,없음
2017010217,주간,월,1,1,0,0,경북,의성군,도로이탈 추락,안전운전 의무 불이행,단일로,이륜차,없음
